"(13,15]","(15,17]","(17,19]","(19,21]","(21,23]","(23,25]","(25,27]","(27,29]","(29,31]","(31,33]","(33,35]","(35,37]","(37,39]","(39,41]","[11,13]",PP,metabolite,cluster,membership
0.322358258,0.164053654,-0.114901481,-0.059750061,-0.020897235,-0.029501668,-0.070539663,-0.101506464,-0.055583411,0.806841513,-0.129349959,-0.097337664,-0.200400076,-0.252567882,0.232580301,-0.036909989,Thymine,1,0.908900468
-0.579097317,-0.665001981,-0.572674556,-0.386998589,-0.366119524,-0.346394325,-0.1112998,0.313373587,0.361516747,0.710228364,0.459566899,0.812621965,0.607530901,0.386570113,-0.838311411,-1.370903674,3-Acetoxypyridine,2,0.985446963
0.799207105,0.19148581,0.039170167,0.072292512,0.02109258,0.039155541,0.001558059,-0.245496552,0.123885168,-0.301456357,0.233112894,-0.364879184,-0.440615037,-0.09443201,0.93811903,0.599222334,4-Hydroxycinnamic acid,1,0.980594558
-0.506948628,-0.585472168,-0.424140027,-0.362411497,-0.275172125,-0.313305767,-0.141635744,0.249418344,0.376535926,0.642843025,0.453097328,0.95124749,0.42057534,0.101413036,-0.677581715,-1.360242338,N-Acetylmannosamine,2,0.973607672
-0.408048277,-0.340894129,-0.185874163,-0.184928148,-0.224089842,-0.136603542,0.180608282,-0.018399895,-0.05564159,0.019273004,0.01493707,-0.006190643,0.701003881,-0.031226883,-0.23794468,-0.067041543,N-(4-Chlorophenyl)-4-piperidinamine,2,0.64711693
1.321158665,0.847825134,0.456598073,0.472821666,0.669437313,0.101349295,-0.031629885,-0.080849891,-0.250260779,-0.402294711,-0.480600028,-0.504068543,-0.589679343,-0.679290712,0.808766814,0.254646755,Propionyl-carnitine,1,0.960489378
-0.824590853,-0.857531401,-0.766207709,-0.851229167,-0.525355535,-0.533907707,0.098709114,0.292895247,0.697601596,1.165676134,0.547676158,0.727964667,0.348486311,0.427409037,-1.254556852,-0.650168949,"Androstane-3,17-diol",2,0.939354216
0.575613101,0.257481718,0.425256076,-0.04868303,0.383991109,0.157357004,0.049200953,-0.0345853,-0.126584555,-0.143008687,-0.463664211,-0.317727134,-0.437615009,-0.447801273,0.805783976,0.667017992,(2R)-3-Hydroxyisovaleroylcarnitine,1,0.990933098
-0.40553377,-0.205633056,-0.186362735,-0.132164481,-0.169885819,0.456349108,-0.099029045,-0.047422204,0.077169696,0.081371381,-0.034209625,0.283843061,-0.009100597,0.273406525,-0.31521636,-0.129377856,Deoxycytidine,2,0.579999907
-0.635830365,-0.662794264,-0.093802981,-0.486165253,-0.197374224,-0.357704153,-0.154102277,0.440334936,0.684739024,0.383819468,0.330573142,0.709673069,0.393102102,0.120136049,-0.363455738,-1.17065803,N-Acetylneuraminic acid,2,0.954732871
