name,mz,rt,MS2.spectrum.name,Candidate.number,Level,Compound.name,CAS.ID,HMDB.ID,KEGG.ID,Lab.ID,Adduct,mz.error,mz.match.score,RT.error,RT.match.score,CE,SS,Total.score,Database,super_class,class,sub_class
M101T96_NEG,101.024181137174,96.01513671875,mz101.024292816817rt147.965958,1,2,Succinic acid semialdehyde,692-29-5,HMDB0001259,C00232,M0307,(M-H)-,0.267958,0.9999426,NA,NA,20,0.6421191,0.7763029,metlinDatabase0.0.1,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates
M111T117_POS,111.043839679599,116.658004760742,mz111.044219970703rt122.737962,1,2,Catechol,120-80-9,HMDB0000957,C00090,MONA_8979,(M+H)+,0.3513468,0.9999012,NA,NA,20,0.5052432,0.6907399,monaDatabase0.0.1,Benzenoids,Phenols,Benzenediols
M121T264_2_NEG,121.029371024604,263.593139648438,mz121.029296543472rt296.939766,1,2,4-Hydroxybenzaldehyde,123-08-0,HMDB0011718,C00633,shen_3311_HMDB11718,(M-H)-,0.4572313,0.9998328,NA,NA,Unknown_1,0.8014713,0.8758569,hmdbDatabase0.0.1,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds
M122T305_POS,122.031495897711,305.176513671875,mz122.031784057617rt289.752162,1,2,L-Cysteine,52-90-4,HMDB0000574,C00097,shen_1013_HMDB00574,(M+H)+,11.83724,0.8939583,NA,NA,Unknown_1,0.5874123,0.702367,hmdbDatabase0.0.1,NA,NA,NA
M123T367_POS,123.043816618902,366.560440063477,mz123.044177600833rt355.872186,1,2,Benzoic acid,NA,HMDB0001870,C00180,MONA_14728,(M+H)+,0.2454221,0.9999518,NA,NA,HCD (NCE 20-30-40%),0.7532464,0.8457609,monaDatabase0.0.1,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives
M144T203_NEG,144.06653044973,202.858413696289,mz144.066386749368rt222.613266,1,2,4-Acetamidobutyric acid,NA,NA,C02946,MONA_15475,(M-H)-,0.5161566,0.9997869,NA,NA,HCD (NCE 20-30-40%),0.733117,0.8331182,monaDatabase0.0.1,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
M146T299_POS,146.081106453475,299.235733032227,mz146.081034642086rt283.03674,1,2,N-Isobutyrylglycine,15926-18-8,HMDB0000730,NA,NO07716,(M+H)+,0.4133948,0.9998633,NA,NA,10,0.5816772,0.738497,orbitrapDatabase0.0.1,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
M155T150_POS,155.044907455124,150.200912475586,mz155.045211226175rt111.558576,1,2,2-Amino-4-nitrophenol,99-57-0,NA,C19321,NO00109,(M+H)+,0.2780654,0.9999381,NA,NA,10,0.5563421,0.7226906,orbitrapDatabase0.0.1,Benzenoids,Phenols,Nitrophenols
M155T385_POS,155.06993701206,384.679748535156,mz155.070537591899rt372.591822,1,2,"2,3-Dimethoxyphenol",5150-42-5,HMDB0131479,NA,NO00117,(M+H)+,0.5939797,0.9997178,NA,NA,10,0.4659585,0.6661182,orbitrapDatabase0.0.1,Benzenoids,Phenols,Methoxyphenols
M160T650_POS,160.133100448527,650.182220458984,mz160.133353554495rt667.48884,1,2,DL-2-Aminooctanoic acid,644-90-6,HMDB0000991,NA,S0189,(M+H)+,0.3088862,0.9999237,NA,NA,20,0.73132490000000006,0.8320494,nistDatabase0.0.1,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
