"name","mz","rt","name2","mz2","rt2","MS2.spectrum.name","Candidate.number","Level","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database"
"M81T663_POS",81.06985863,663.3360596,"M81T702_POS",81.06978139,702.2372437,"mz81.070006706662rt697.46472",1,2,"4-Methylvaleric acid","646-07-1",NA,NA,"MONA_18409","(M+H-2H2O)+",0.4427067,0.9998432,NA,NA,"10",0.4466239,0.6540811,"monaDatabase0.0.1"
"M87T253_POS",87.04418044,253.1493759,"M87T277_POS",87.04397815,276.6751709,"mz87.044151306152rt194.055972",1,2,"Crotonic acid","107-93-7","HMDB10720",NA,"NO07205","(M+H)+",0.1282654,0.9999868,NA,NA,"5",0.7131909,0.8207394,"orbitrapDatabase0.0.1"
"M100T223_POS",100.0757624,222.8954773,"M100T155_POS",100.0754228,154.970726,"mz100.075749099823rt219.391236",1,2,"N-Methyl-2-pyrrolidone","872-50-4",NA,NA,"MassBank_844","(M+H)+",0.09774956,0.9999924,NA,NA,"35  (nominal)",0.7073482,0.8170898,"massbankDatabase0.0.1"
"M110T131_POS",110.060193,131.3861694,"M110T121_POS",110.0598473,120.9377213,"mz110.060233072378rt103.416696",1,2,"4-Aminophenol","123-30-8","HMDB01169","C02372","shen_1732_HMDB01169","(M+H)+",0.4230534,0.9998568,NA,NA,"Unknown_1",0.7505642,0.8440489,"hmdbDatabase0.0.1"
"M150T129_POS",150.0551124,128.9627075,"M150T165_POS",150.0548214,165.2037506,"mz150.058349609375rt124.665318",1,2,"L-Methionine","63-68-3","HMDB00696",NA,"S0057","(M+H)+",0.000976563,1,NA,NA,"25",0.7458495,0.8411559,"nistDatabase0.0.1"
"M155T1045_POS",155.0294988,1044.528137,"M155T1052_POS",155.0293553,1051.922852,"mz155.029556274414rt1028.02662",1,2,"Phloroglucinocarboxaldehyde","487-70-7",NA,NA,"NO00121","(M+H)+",10.85931,0.9099735,NA,NA,"15",0.5079335,0.6586985,"orbitrapDatabase0.0.1"
"M156T481_2_POS",156.1020495,481.4108887,"M156T501_POS",156.101868,501.2255096,"mz156.102185387045rt490.25664",1,2,"2,3-Dimethylhydroquinone","608-43-5",NA,NA,"NO07630","(M+NH4)+",0.4634676,0.9998282,NA,NA,"10",0.5193263,0.6995145,"orbitrapDatabase0.0.1"
"M157T377_POS",157.0836446,377.069519,"M157T387_POS",157.0835527,387.4498596,"mz157.086196899414rt435.064596",1,2,"Suberic acid","505-48-6",NA,"C08278","MONA_18407","(M+H-H2O)+",0.7199285,0.9995854,NA,NA,"40",0.4391726,0.6493274,"monaDatabase0.0.1"
"M161T825_POS",161.0961212,824.7762451,"M161T487_POS",161.0808362,487.0323486,"mz161.096267700195rt815.66592",1,2,"D-Alanyl-D-alanine (D-Ala-D-Ala)","923-16-0","HMDB03459",NA,"L0229","(M+H)+",10.44425,0.9164334,NA,NA,"10",0.6630683,0.7580802,"nistDatabase0.0.1"
"M187T1100_POS",187.0081244,1099.668823,"M187T692_POS",187.1327398,691.7228394,"mz187.008191298817rt1068.0483",1,2,"D-2-Phosphoglyceric acid","3443-57-0",NA,NA,"NO00807","(M+H)+",19.97825,0.7266544,NA,NA,"5",0.5514214,0.6171338,"orbitrapDatabase0.0.1"
